週,品目,入荷量t,前週比%,前年比%,高値円,中値円,安値円,コメント,URL
2026年5月第4週,きゅうり,320,89,116,3240,1318,540,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,かぼちゃ,90,99,129,3780,3240,2160,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,なす,206,99,125,194,148,108,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,トマト,329,104,86,1944,1404,972,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,ミニトマト,115,103,108,1944,1318,540,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,ピーマン,117,106,97,140,86,76,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,いんげん,14,122,146,3240,2203,1296,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,スナップ実えんどう,8,115,104,3240,2592,1404,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,そらまめ,22,101,107,3780,3089,756,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,じゃがいも,422,82,110,3240,2376,756,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,たまねぎ,613,96,197,3240,2808,1080,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
2026年5月第4週,なましいたけ,20,89,97,216,130,54,"今週の1日の平均入荷量は5,479トン。前週比では「いんげん」「キャベツ」「スナップ実えんどう」等が増加。「ふき」「にんじん」「じゃが
いも」等が減少。全体では1%の減少となった。前年同期比では「たまねぎ」「いんげん」「かぼちゃ」等が増加。「ふき」「ブロッコリー」「ト
マト」等が減少。全体では11%の増加となった。市況は前週比で弱含み、前年同期比で強保合となった。
「だいこん」の1日平均入荷量は、前週比12%の増加となった。千葉県産の価格は弱保合となった。
「にんじん」の1日平均入荷量は、前週比28%の減少となった。徳島県産の価格は強保合となった。
「キャベツ」の1日平均入荷量は、前週比15%の増加となった。千葉県産の価格は弱保合となった。
「レタス」の1日平均入荷量は、前週比13%の増加となった。長野県産の価格は弱保合となった。
「はくさい」の1日平均入荷量は、前週比11%の減少となった。茨城県産の価格は弱保合となった。
「ほうれんそう」の1日平均入荷量は、前週比1%の増加となった。群馬県産の価格は強保合となった。
「ねぎ」の1日平均入荷量は、前週比4%の増加となった。茨城県産の価格は保合となった。
「ブロッコリー」の1日平均入荷量は、前週比3%の減少となった。熊本県産の価格は弱保合となった。
「きゅうり」の1日平均入荷量は、前週比11%の減少となった。埼玉県産の価格は弱保合となった。
「なす」の1日平均入荷量は、前週比1%の減少となった。高知県産の価格は弱保合となった。
「トマト」の1日平均入荷量は、前週比4%の増加となった。熊本県産の価格は保合となった。
「ピーマン」の1日平均入荷量は、前週比6%の増加となった。茨城県産の価格は弱保合となった。
「じゃがいも」の1日平均入荷量は、前週比18%の減少となった。長崎県産の価格は弱保合となった。
「たまねぎ」の1日平均入荷量は、前週比4%の減少となった。佐賀県産の価格は弱保合となった。",https://www.shijou.metro.tokyo.lg.jp/documents/d/shijou/2026-05-29-163136-052
